RUN,SECS,ZS_SERIALIZATION,ZS_CPU_MHZ,ZS_SEED,ZS_RAND_DATA,ZS_DATA_BLOCKS,ZS_TEST_NTHREADS,ZS_TEST_OBJSIZE,ZS_TEST_NOBJS,ZS_TEST_WRITE_PERCENT,ZS_TEST_ITERATIONS,ZS_DUMP_ITERS,WRITE_AMP,K_CLIENT_RATE,K_READ_RATE,K_WRITE_RATE,K_UPDATE_RATE,K_DELETE_RATE,STRIPE_TBL_RATE,CPU_UTIL_TOT,CPU_UTIL_USR,CPU_UTIL_SYS,CPU_UTIL_IOWAIT,CPU_USECS_TOT_PER_OP,CPU_USECS_USR_PER_OP,CPU_USECS_SYS_PER_OP,CPU_USECS_IOWAIT_PER_OP,CPU_USECS_TOT_PER_CLIENT_OP,CPU_USECS_USR_PER_CLIENT_OP,CPU_USECS_SYS_PER_CLIENT_OP,CPU_USECS_IOWAIT_PER_CLIENT_OP,N_CLIENT_OPS,N_WRITES,N_WRITE_BYTES,N_UPDATES,N_UPDATE_BYTES,N_READS,N_READ_BYTES,N_DELETES,N_DELETE_BYTES,N_GCS,N_GC_BYTES,N_EXTRA_COND_WAITS,N_MD_GET,N_MD_GET_BYTES,N_MD_SET,N_MD_SET_BYTES,N_IO_STRIPE_READ,N_IO_STRIPE_READ_BYTES,N_IO_POINT_READ,N_IO_POINT_READ_BYTES,N_IO_STRIPE_WRITE,N_IO_STRIPE_WRITE_BYTES,N_STRIPE_TBL_DUMPS,N_LAT_HITS,N_LAT_MISSES,CPU_USR_CNT,CPU_NICE_CNT,CPU_SYS_CNT,CPU_IDLE_CNT,CPU_IOWAIT_CNT,
ws_base_t32w25o1000.out,120,0,2800,1,0,1048576,32,1000,100000,25,3000000,20000,0,25.0429,0,0,0,0,0.0110501,120.037,63.0406,56.9962,56.9962,0,0,0,0,47.9325,25.173,22.7594,666.629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.792313,0.255454,6.49064,2.10356,0,0,0,0,8.19201,8.23462,19.8418,6.3973,0,0,162.544,52.6793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2266314,0,0,0,0,0,0,0,0,0,0,0,0,0,45,5849308,0,0,0,0,0,0,1,0,0,5705,0,5158,342284,151079,0,0,0,0,0,0,0,0,0,0,0,1795630,578938,0,0,14709825536,4767334400,2645644,107140,90564,2756340,15,0,0,0,0,0,0,0,0,0,0,0,
ws_ws_t8w50o1000.out,310,1,2800,1,0,1048576,8,1000,100000,50,3000000,20000,1,9.40095,7.43867,4.73233,4.71702,4.71702,0.0142643,57.2534,32.8578,24.3955,24.3955,47.0408,26.9968,20.044,467.674,60.9017,34.9516,25.9501,605.477,0.791263,0.0157309,6.48203,4.12375,0.611176,0.0121506,5.00675,3.18521,8.192,262.144,7.43862,0.147885,0,0,60.9372,38.7672,0.00100561,0.00295765,0.0372245,0.0492225,0.000776737,0.0022845,0.0287524,0.0380198,37.017,16.6425,0.00945367,0.0278047,0,0,0.349946,0.462739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2636217,1327041,10871119872,1322748,10835951616,2085955,17088143360,1322748,10835951616,41470,0,0,0,0,141,18285037,0,0,2085947,17088077824,41470,10871111680,4,8,2085947,9214,0,6841,1391760,159617,2085941,41470,0,0,17088028672,10871111680,1995592,25524,279712,2020988,7,2651,7797,0,0,98131968,129761280,2280,708,2820,2972,0,0,0,0,0,0,0,0,0,0,0,0,
ws_ws_t32w50o1000.out,150,1,2800,1,0,1048576,32,1000,100000,50,3000000,20000,1,19.2761,15.3547,9.66249,9.65239,9.65239,0.0165818,209.428,99.1838,110.244,110.244,83.7136,39.6463,44.0673,719.838,108.646,51.4543,57.192,934.229,0.796563,0.0156647,6.52544,4.1064,0.613764,0.0120699,5.02795,3.16404,8.192,262.144,15.3546,0.301954,0,0,125.785,79.1554,0.00189335,0.00383359,0.0483773,0.0529473,0.00145886,0.00295384,0.0372755,0.0407967,25.5511,13.8114,0.0364965,0.0738966,0,0,0.932527,1.02062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2324977,1165436,9547251712,1164217,9537265664,1851995,15171543040,1164217,9537265664,36420,0,0,0,0,60,7766165,0,0,1851992,15171518464,36419,9547022336,2,6,1851992,11963,0,13297,429583,217206,1851990,36420,0,0,15171502080,9547284480,3237812,26632,120396,3269424,31,4402,8913,0,0,112476160,123101184,4068,916,4808,4984,0,0,0,0,0,0,0,0,0,0,0,0,
ws_base_t1w50o1000.out,1090,0,2800,1,0,1048576,1,1000,100000,50,3000000,20000,0,2.69836,0,0,0,0,0.0132004,16.7597,9.4194,7.34034,7.34034,0,0,0,0,62.1108,34.9078,27.2029,310.306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.784104,0.50991,6.44583,4.21941,0,0,0,0,8.22064,8.2748,2.1158,1.37592,0,0,17.3932,11.3855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2861822,0,0,0,0,0,0,0,0,0,0,0,0,0,530,68782112,0,0,0,0,0,0,14,0,0,9990,0,7785,5828146,88804,0,0,0,0,0,0,0,0,0,0,0,2243966,1459272,0,0,18446827520,12075188224,771696,138728,906052,909012,1,0,0,0,0,0,0,0,0,0,0,0,
ws_base_t8w100o1000.out,400,0,2800,1,0,1048576,8,1000,100000,100,3000000,20000,0,7.35714,0,0,0,0,0.0134925,65.2388,35.2451,29.9938,29.9938,0,0,0,0,88.6742,47.9059,40.7683,925.918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.795337,1.00681,6.58583,8.2939,0,0,0,0,8.28055,8.23783,5.8514,7.40721,0,0,48.4529,61.0193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2726385,0,0,0,0,0,0,0,0,0,0,0,0,0,186,24134342,0,0,0,0,0,0,5,0,0,13061,0,11115,1792537,252441,0,0,0,0,0,0,0,0,0,0,0,2168395,2744942,0,0,17955512320,22612353024,2385748,364584,370620,2749652,7,0,0,0,0,0,0,0,0,0,0,0,
ws_ws_t32w100o1000.out,191,1,2800,1,0,1048576,32,1000,100000,100,3000000,20000,1,15.4962,12.3309,15.4998,15.4983,15.4983,0.01243,328.52,185.611,142.908,142.908,118.042,66.6931,51.3491,544.458,212,119.779,92.2213,977.829,0.795728,0.0312575,6.51861,8.19398,0.443064,0.0174043,3.62958,4.56243,8.192,262.144,12.3308,0.484373,0,0,101.014,126.976,0.00262137,0.00640383,0.131619,0.0942884,0.00145959,0.00356567,0.0732857,0.0525001,50.2098,14.7237,0.0406213,0.0992352,0,0,2.03959,1.46111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2493350,2493924,20430225408,2493679,20428218368,1984051,16253345792,2493679,20428218368,77936,0,0,0,0,80,10387796,0,0,1984047,16253313024,77936,20430454784,2,4,1984047,29865,0,22994,600308,243807,1984029,77936,0,0,16253165568,20430454784,3771716,54312,159856,3831128,26,6536,15967,0,0,328171520,235094016,7068,1720,8148,8788,0,0,0,0,0,0,0,0,0,0,0,0,
ws_base_t8w50o1000.out,310,0,2800,1,0,1048576,8,1000,100000,50,3000000,20000,0,9.32712,0,0,0,0,0.014264,61.0929,32.9428,28.1501,28.1501,0,0,0,0,65.5002,35.3193,30.1809,721.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.791916,0.506508,6.51185,4.17438,0,0,0,0,8.22291,8.24149,7.38629,4.72427,0,0,60.7369,38.935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2615564,0,0,0,0,0,0,0,0,0,0,0,0,0,141,18285037,0,0,0,0,0,0,4,0,0,9238,0,7894,1360321,188628,0,0,0,0,0,0,0,0,0,0,0,2071306,1324805,0,0,17032167424,10918363136,1927292,161816,280480,2089004,8,0,0,0,0,0,0,0,0,0,0,0,
ws_ws_t16w50o1000.out,240,1,2800,1,0,1048576,16,1000,100000,50,3000000,20000,1,11.9312,9.46166,5.99496,5.98122,5.98122,0.0142471,83.9108,45.5528,38.358,38.358,54.288,29.4714,24.8166,694.108,70.3287,38.1795,32.1492,899.2,0.793011,0.0157017,6.49634,4.1161,0.612139,0.0121204,5.01464,3.17729,8.192,262.144,9.46159,0.18734,0,0,77.5093,49.1101,0.00152169,0.00346927,0.0428814,0.0519462,0.00117462,0.00267799,0.0331009,0.0400982,28.1802,14.9732,0.0181556,0.0413926,0,0,0.511628,0.619782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2512345,1262351,10341179392,1259458,10317479936,1992330,16321167360,1259458,10317479936,39448,0,0,0,0,105,13615465,0,0,1992321,16321093632,39448,10341056512,3,9,1992321,9592,0,8077,932393,225910,1992316,39448,0,0,16321052672,10341056512,3047324,24420,210428,3072856,14,3823,8716,0,0,107732992,130506752,2736,948,3520,3680,0,0,0,0,0,0,0,0,0,0,0,0,
ws_base_t16w50o1000.out,230,0,2800,1,0,1048576,16,1000,100000,50,3000000,20000,0,12.9879,0,0,0,0,0.0149557,89.5597,46.0237,43.536,43.536,0,0,0,0,68.9564,35.4359,33.5205,1036.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.793684,0.505647,6.52644,4.16532,0,0,0,0,8.22297,8.23761,10.3083,6.56728,0,0,84.7646,54.0987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2605271,0,0,0,0,0,0,0,0,0,0,0,0,0,101,13091142,0,0,0,0,0,0,3,0,0,9232,0,8733,830751,270137,0,0,0,0,0,0,0,0,0,0,0,2067761,1317347,0,0,17003134976,10851794944,2845180,187116,200672,3034624,1,0,0,0,0,0,0,0,0,0,0,0,
ws_ws_t1w50o1000.out,900,1,2800,1,0,1048576,1,1000,100000,50,3000000,20000,1,3.2342,2.54003,1.63756,1.6273,1.6273,0.0137847,15.9558,9.46897,6.48687,6.48687,38.1939,22.6661,15.5278,208.098,49.3347,29.2776,20.0571,268.798,0.785362,0.0158226,6.43368,4.1478,0.608011,0.0122495,4.98083,3.21114,8.192,262.144,2.54002,0.0511736,0,0,20.8078,13.4148,0.000523892,0.0024884,0.0314562,0.0586235,0.000405587,0.00192647,0.0243527,0.0453851,60.0432,23.5587,0.00169437,0.00804799,0,0,0.101736,0.1896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2815465,1425539,11678015488,1416606,11604836352,2211169,18113896448,1416606,11604836352,44548,0,0,0,0,436,56559172,0,0,2211159,18113814528,44548,11677990912,12,10,2211159,8243,0,5647,4782297,75679,2211158,44548,0,0,18113806336,11677990912,750276,26120,756816,775652,1,1475,7006,0,0,88563712,165052416,4004,788,4624,4788,0,0,0,0,0,0,0,0,0,0,0,0,
ws_ws_t8w100o100.out,320,1,2800,1,0,1048576,8,100,1000000,100,3000000,20000,1,7.68191,5.69472,7.75088,7.7166,7.7166,0.0137707,64.2337,39.4429,24.7908,24.7908,47.773,29.3352,18.4378,384.086,83.6168,51.3451,32.2716,672.264,0.741314,0.0315304,6.07285,8.2655,0.423537,0.0180144,3.46962,4.72235,8.192,262.144,5.69471,0.242214,0,0,46.6511,63.4949,0.00134626,0.00513496,0.13409,0.089025,0.000769161,0.00293377,0.07661,0.0508629,99.6021,17.337,0.0103418,0.0394463,0,0,1.03007,0.683882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2231371,2251403,18443493376,2241448,18361942016,1654150,13550796800,2241448,18361942016,70356,0,0,0,0,145,18809362,0,0,1654144,13550747648,70357,18443665408,4,5,1654144,11457,0,7201,1455110,150007,1654147,70356,0,0,13550772224,18443403264,1830388,42532,288756,1872504,3,3004,11458,0,0,299204608,198647808,2988,1240,3688,4228,0,0,0,0,0,0,0,0,0,0,0,0,
ws_base_t8w50o100.out,250,0,2800,1,0,1048576,8,100,1000000,50,3000000,20000,0,10.0033,0,0,0,0,0.0136145,59.872,34.3085,25.5635,25.5635,0,0,0,0,59.8523,34.2972,25.5551,610.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666216,0.512415,5.48669,4.2228,0,0,0,0,8.2356,8.24096,6.66435,5.12584,0,0,54.8849,42.2419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2204259,0,0,0,0,0,0,0,0,0,0,0,0,0,111,14401956,0,0,0,0,0,0,3,0,0,7560,0,5633,1083107,134652,0,0,0,0,0,0,0,0,0,0,0,1468512,1129496,0,0,12094078976,9308135424,1502400,133132,220432,1635232,5,0,0,0,0,0,0,0,0,0,0,0,
ws_ws_t1w100o1000.out,1010,1,2800,1,0,1048576,1,1000,100000,100,3000000,20000,1,2.93228,2.32092,2.94516,2.93875,2.93875,0.0132568,18.3983,11.0429,7.35546,7.35546,34.9374,20.9698,13.9676,165.636,62.7442,37.6597,25.0845,297.466,0.791504,0.0313874,6.48401,8.22802,0.440728,0.0174772,3.61045,4.58155,8.192,262.144,2.32091,0.0920365,0,0,19.0129,24.1268,0.000709446,0.00452724,0.101341,0.0964727,0.000395036,0.00252087,0.0564293,0.0537182,142.846,21.3094,0.00208029,0.0132751,0,0,0.297161,0.282885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2875485,2888123,23659503616,2881829,23607943168,2275965,18644705280,2881829,23607943168,90254,0,0,0,0,491,63719296,0,0,2275959,18644656128,90254,23659544576,13,6,2275959,10829,0,7213,5384259,85536,2275959,90254,0,0,18644664320,23659544576,819344,53716,834076,872288,1,2040,13018,0,0,291405824,277405696,5696,1504,6540,7188,0,0,0,0,0,0,0,0,0,0,0,0,
ws_base_t1w100o1000.out,1390,0,2800,1,0,1048576,1,1000,100000,100,3000000,20000,0,2.12589,0,0,0,0,0.0132278,17.5812,9.37557,8.20564,8.20564,0,0,0,0,82.7007,44.1019,38.5987,391.736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.791317,1.01035,6.54887,8.34458,0,0,0,0,8.27591,8.25913,1.68225,2.14788,0,0,13.9221,17.7396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2892843,0,0,0,0,0,0,0,0,0,0,0,0,0,680,88246884,0,0,0,0,0,0,18,0,0,12758,0,11166,7476891,113323,0,0,0,0,0,0,0,0,0,0,0,2289156,2922775,0,0,18944851968,24139571200,850828,315432,1159228,1164608,1,0,0,0,0,0,0,0,0,0,0,0,
ws_ws_t32w100o100.out,191,1,2800,1,0,1048576,32,100,1000000,100,3000000,20000,1,14.3909,10.803,14.5351,14.4635,14.4635,0.0124296,440.512,274.328,166.184,166.184,173.854,108.267,65.5868,551.407,306.106,190.627,115.479,970.866,0.750684,0.0315628,6.1496,8.274,0.426354,0.0179262,3.4927,4.69926,8.192,262.144,10.803,0.454216,0,0,88.4981,119.07,0.00278117,0.00658757,0.141384,0.0968221,0.00157958,0.00374144,0.0802997,0.0549905,50.8362,14.6977,0.0400234,0.0948008,0,0,2.03464,1.39335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2315573,2338781,19159293952,2327262,19064930304,1738259,14239817728,2327262,19064930304,73086,0,0,0,0,80,10387796,0,0,1738256,14239793152,73086,19159056384,2,3,1738256,44141,0,26740,601617,224811,1738264,73086,0,0,14239858688,19159056384,3519940,50044,159704,3576852,22,6440,15254,0,0,327385088,224198656,6312,1804,7428,8100,0,0,0,0,0,0,0,0,0,0,0,0,
ws_base_t1w25o1000.out,910,0,2800,1,0,1048576,1,1000,100000,25,3000000,20000,0,3.17498,0,0,0,0,0.0136284,14.8765,8.67786,6.19864,6.19864,0,0,0,0,46.8554,27.332,19.5234,269.478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766865,0.260303,6.28231,2.16144,0,0,0,0,8.1922,8.30356,2.43479,0.826458,0,0,19.9462,6.86255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2795625,0,0,0,0,0,0,0,0,0,0,0,0,0,440,57083496,0,0,0,0,0,0,12,0,0,7641,0,5458,4839163,75336,0,0,0,0,0,0,0,0,0,0,0,2143868,727710,0,0,17562992640,6042583040,705988,62676,765740,767940,1,0,0,0,0,0,0,0,0,0,0,0,
ws_base_t32w100o1000.out,241,0,2800,1,0,1048576,32,1000,100000,100,3000000,20000,0,12.4188,0,0,0,0,0.0142135,113.504,57.7258,55.7785,55.7785,0,0,0,0,91.3971,46.4825,44.9146,1199.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.799625,1.00744,6.62377,8.29562,0,0,0,0,8.2836,8.23434,9.93039,12.5112,0,0,82.2594,103.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2621199,0,0,0,0,0,0,0,0,0,0,0,0,0,105,13615465,0,0,0,0,0,0,3,0,0,12184,0,11773,838059,314493,0,0,0,0,0,0,0,0,0,0,0,2095976,2640706,0,0,17362223104,21744467968,4452856,1934744,211176,6393808,30,0,0,0,0,0,0,0,0,0,0,0,
ws_base_t1w100o100.out,1280,0,2800,1,0,1048576,1,100,1000000,100,3000000,20000,0,2.2123,0,0,0,0,0.0135926,19.7308,11.692,8.03882,8.03882,0,0,0,0,89.1868,52.85,36.3369,360.983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.697105,1.01609,5.78013,8.39081,0,0,0,0,8.29162,8.25794,1.54221,2.2479,0,0,12.7874,18.563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2766888,0,0,0,0,0,0,0,0,0,0,0,0,0,625,81086756,0,0,0,0,0,0,17,0,0,14623,0,10054,6873566,99880,0,0,0,0,0,0,0,0,0,0,0,1928811,2811408,0,0,15992971264,23216439296,747728,297316,1038428,1043516,1,0,0,0,0,0,0,0,0,0,0,0,
